,ZIP,date_start - date_end,Predicted new cases,cases/population
358,90241,2020/5/10 - 2020/5/16,44.297844,10.0350778001281
359,90241,2020/5/17 - 2020/5/23,43.13472,9.771587759924067
360,90245,2020/4/5 - 2020/4/11,14.503205,8.607243501114208
361,90245,2020/4/12 - 2020/4/18,1.7603086,1.0446935449934147
362,90245,2020/4/19 - 2020/4/25,-0.39321133,-0.2333598426966002
363,90245,2020/4/26 - 2020/5/2,5.269945,3.1275638840672526
364,90245,2020/5/3 - 2020/5/9,4.2729406,2.5358698134606246
365,90245,2020/5/10 - 2020/5/16,1.0697416,0.6348614876631106
366,90245,2020/5/17 - 2020/5/23,1.4166777,0.8407582868808101
367,90247,2020/4/5 - 2020/4/11,18.708067,3.93597166908073
368,90247,2020/4/12 - 2020/4/18,15.062708,3.1690281923378376
369,90247,2020/4/19 - 2020/4/25,26.363806,5.5466549769358995
370,90247,2020/4/26 - 2020/5/2,45.253334,9.520804116347259
371,90247,2020/5/3 - 2020/5/9,30.536308,6.4245036478454525
372,90247,2020/5/10 - 2020/5/16,26.522556,5.5800543445186594
373,90247,2020/5/17 - 2020/5/23,19.081835,4.014608317327811
374,90248,2020/4/12 - 2020/4/18,3.6967943,3.2112528417904067
375,90248,2020/4/19 - 2020/4/25,5.178583,4.498421773055595
376,90248,2020/4/26 - 2020/5/2,10.733012,9.32332539906346
377,90248,2020/5/3 - 2020/5/9,7.7102323,6.697561030092961
378,90248,2020/5/10 - 2020/5/16,8.745587,7.596931331600059
379,90248,2020/5/17 - 2020/5/23,8.09339,7.030394774828626
380,90249,2020/4/19 - 2020/4/25,-2.4598715,-0.9252159064703942
381,90249,2020/4/26 - 2020/5/2,3.9516737,1.48631802990522
382,90249,2020/5/3 - 2020/5/9,1.0923005,0.41084008509736036
383,90249,2020/5/10 - 2020/5/16,0.787333,0.2961345814221978
384,90249,2020/5/17 - 2020/5/23,0.66336143,0.24950593529475001
385,90250,2020/4/5 - 2020/4/11,19.06556,1.9688503642454285
386,90250,2020/4/12 - 2020/4/18,25.728382,2.6569026096282067
387,90250,2020/4/19 - 2020/4/25,30.394257,3.138735242244297
388,90250,2020/4/26 - 2020/5/2,57.047153,5.89111006990173
389,90250,2020/5/3 - 2020/5/9,54.986732,5.678335792774398
390,90250,2020/5/10 - 2020/5/16,48.63605,5.022517573833958
391,90250,2020/5/17 - 2020/5/23,39.25614,4.053878894481149
392,90254,2020/4/12 - 2020/4/18,0.7554713,0.3844637603856832
393,90254,2020/4/19 - 2020/4/25,-1.6247861,-0.8268631748267409
394,90254,2020/4/26 - 2020/5/2,2.022978,1.0295053778107233
395,90254,2020/5/3 - 2020/5/9,0.4245404,0.2160510944046137
396,90254,2020/5/10 - 2020/5/16,-2.8687315,-1.4599142487115835
397,90254,2020/5/17 - 2020/5/23,-0.6253582,-0.31824846000768453
398,90255,2020/4/12 - 2020/4/18,20.530626,2.7171289434882304
399,90255,2020/4/19 - 2020/4/25,27.977043,3.702626145031163
400,90255,2020/4/26 - 2020/5/2,49.718613,6.5800175583507725
